-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.PagerTabStrip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.bpha.BPHAGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.chat.ModePicker { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.cotdetails.CoTInfoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.cotdetails.extras.ExtraDetailsLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.cotdetails.sensor.SensorDetailsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.drawing.details.CircleDetailsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.drawing.details.GenericPointDetailsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.drawing.details.MultiPolylineDetailsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.drawing.details.RectangleDetailsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.drawing.details.ShapeDetailsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.gui.AutoSizeTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.gui.CoordDialogView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.gui.EditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.gui.EditTextWithKeyPadDismissEvent { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.gui.EncryptedPanEditTextPreference { <init>(...); }

-keep class com.atakmap.android.gui.ImageRadioButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.gui.ImportFileBrowser { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.gui.PanCheckBoxPreference { <init>(...); }

-keep class com.atakmap.android.gui.PanEditTextPreference { <init>(...); }

-keep class com.atakmap.android.gui.PluginSpinner { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.gui.PlusMinusWidget { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.gui.RangeBearingInputView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.gui.RangeBearingInputViewPilots { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.gui.SMSNumberPreference { <init>(...); }

-keep class com.atakmap.android.gui.ThemedSpinner { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.gui.TileButtonView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.hashtags.view.HashtagEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.hashtags.view.RemarksLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.hierarchy.HierarchyManagerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.hierarchy.SortSpinner { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.icons.IconManagerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.image.FullImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.image.ImageDetailsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.importfiles.ui.ImportManagerFileBrowser { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.items.MapItemDetailsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.layers.LayersManagerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.layers.OnlineLayersManagerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.medline.HLZView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.medline.ZMistView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.missionpackage.ui.FileTransferLogView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.missionpackage.ui.MissionPackageQueryResultView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.network.ui.CredentialsPreference { <init>(...); }

-keep class com.atakmap.android.routes.RoutePlannerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.routes.elevation.AnalysisPanelView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.routes.elevation.RouteElevationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.routes.elevation.SeekerBarPanelView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.slant.SSESlantDetailsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.slant.SlantExtendedInfoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.tools.ActionBarView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.track.ui.SeekBarPreference { <init>(...); }

-keep class com.atakmap.android.track.ui.TrackDetailsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.track.ui.TrackListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.track.ui.TrackSearchView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.track.ui.UserListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.user.ExpandableGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.user.icon.SpotMapPointDetailsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.util.MyIpPreference { <init>(...); }

-keep class com.atakmap.android.util.MyIpTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.vehicle.VehicleDetailsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.vehicle.model.ui.VehicleModelDetailsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.video.BufferSeekBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.app.ATAKFragment { <init>(); }

-keep class com.partech.mobilevid.SharedGLSurfaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keepclassmembers class * { *** onClickFastFwd(android.view.View); }

-keepclassmembers class * { *** onClickFastRev(android.view.View); }

-keepclassmembers class * { *** onClickPausePlay(android.view.View); }

-keepclassmembers class * { *** onClickSlowFwd(android.view.View); }

-keepclassmembers class * { *** onClickSlowRev(android.view.View); }

